,DateTime,venue_name,longitude,latitude,sold_count,start_end
0,2019-08-09 20:00:00,Jupiter Artland,-3.421135,55.901305,265,start
1,2019-08-10 17:00:00,Jupiter Artland,-3.421135,55.901305,190,start
2,2019-08-10 20:00:00,Jupiter Artland,-3.421135,55.901305,154,start
3,2019-08-11 17:00:00,Jupiter Artland,-3.421135,55.901305,632,start
4,2019-08-11 20:00:00,Jupiter Artland,-3.421135,55.901305,132,start
5,2019-08-02 19:00:00,Tynecastle Park,-3.232222,55.939167,3487,start
6,2019-08-05 11:00:00,Church Hill Theatre Studio,-3.209742,55.932703,185,start
7,2019-08-06 11:00:00,Church Hill Theatre Studio,-3.209742,55.932703,10,start
8,2019-08-03 18:00:00,Church Hill Theatre,-3.209666,55.932678,147,start
9,2019-08-04 14:00:00,Church Hill Theatre,-3.209666,55.932678,266,start
10,2019-08-04 18:00:00,Church Hill Theatre,-3.209666,55.932678,45,start
11,2019-08-05 18:00:00,Church Hill Theatre,-3.209666,55.932678,261,start
12,2019-08-06 18:00:00,Church Hill Theatre,-3.209666,55.932678,296,start
13,2019-08-09 19:30:00,Church Hill Theatre,-3.209666,55.932678,380,start
14,2019-08-10 19:30:00,Church Hill Theatre,-3.209666,55.932678,461,start
15,2019-08-11 15:00:00,Church Hill Theatre,-3.209666,55.932678,199,start
16,2019-08-11 19:30:00,Church Hill Theatre,-3.209666,55.932678,135,start
17,2019-08-12 19:30:00,Church Hill Theatre,-3.209666,55.932678,290,start
18,2019-08-13 19:30:00,Church Hill Theatre,-3.209666,55.932678,243,start
19,2019-08-15 15:00:00,Church Hill Theatre,-3.209666,55.932678,175,start
20,2019-08-15 19:30:00,Church Hill Theatre,-3.209666,55.932678,100,start
21,2019-08-16 19:30:00,Church Hill Theatre,-3.209666,55.932678,116,start
22,2019-08-17 15:00:00,Church Hill Theatre,-3.209666,55.932678,196,start
23,2019-08-17 19:30:00,Church Hill Theatre,-3.209666,55.932678,251,start
24,2019-08-18 19:30:00,Church Hill Theatre,-3.209666,55.932678,148,start
25,2019-08-19 19:30:00,Church Hill Theatre,-3.209666,55.932678,192,start
26,2019-08-20 19:30:00,Church Hill Theatre,-3.209666,55.932678,386,start
27,2019-08-22 15:00:00,Church Hill Theatre,-3.209666,55.932678,281,start
28,2019-08-22 19:30:00,Church Hill Theatre,-3.209666,55.932678,136,start
29,2019-08-23 19:30:00,Church Hill Theatre,-3.209666,55.932678,138,start
30,2019-08-24 15:00:00,Church Hill Theatre,-3.209666,55.932678,140,start
31,2019-08-24 19:30:00,Church Hill Theatre,-3.209666,55.932678,101,start
32,2019-08-25 19:30:00,Church Hill Theatre,-3.209666,55.932678,122,start
33,2019-08-03 19:00:00,Usher Hall,-3.205368,55.947239,4025,start
34,2019-08-04 15:30:00,Usher Hall,-3.205368,55.947239,325,start
35,2019-08-04 19:30:00,Usher Hall,-3.205368,55.947239,4031,start
36,2019-08-05 20:00:00,Usher Hall,-3.205368,55.947239,3801,start
37,2019-08-06 20:00:00,Usher Hall,-3.205368,55.947239,3210,start
38,2019-08-07 20:00:00,Usher Hall,-3.205368,55.947239,2784,start
39,2019-08-08 19:30:00,Usher Hall,-3.205368,55.947239,1682,start
40,2019-08-09 20:00:00,Usher Hall,-3.205368,55.947239,3775,start
41,2019-08-10 19:45:00,Usher Hall,-3.205368,55.947239,2464,start
42,2019-08-11 20:00:00,Usher Hall,-3.205368,55.947239,1292,start
43,2019-08-12 19:30:00,Usher Hall,-3.205368,55.947239,2390,start
44,2019-08-13 20:00:00,Usher Hall,-3.205368,55.947239,3673,start
45,2019-08-14 19:00:00,Usher Hall,-3.205368,55.947239,1970,start
46,2019-08-15 19:30:00,Usher Hall,-3.205368,55.947239,4948,start
47,2019-08-17 17:00:00,Usher Hall,-3.205368,55.947239,1463,start
48,2019-08-17 20:00:00,Usher Hall,-3.205368,55.947239,2159,start
49,2019-08-18 11:00:00,Usher Hall,-3.205368,55.947239,600,start
50,2019-08-18 17:00:00,Usher Hall,-3.205368,55.947239,3440,start
51,2019-08-19 19:30:00,Usher Hall,-3.205368,55.947239,3667,start
52,2019-08-21 20:00:00,Usher Hall,-3.205368,55.947239,4056,start
53,2019-08-22 19:30:00,Usher Hall,-3.205368,55.947239,4308,start
54,2019-08-23 20:00:00,Usher Hall,-3.205368,55.947239,2621,start
55,2019-08-24 19:00:00,Usher Hall,-3.205368,55.947239,3437,start
56,2019-08-25 16:00:00,Usher Hall,-3.205368,55.947239,4170,start
57,2019-08-05 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,10,start
58,2019-08-05 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,17,start
59,2019-08-05 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,34,start
60,2019-08-06 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,15,start
61,2019-08-06 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,3,start
62,2019-08-06 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,24,start
63,2019-08-07 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,7,start
64,2019-08-07 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,12,start
65,2019-08-08 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,15,start
66,2019-08-08 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,28,start
67,2019-08-09 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,32,start
68,2019-08-09 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,32,start
69,2019-08-09 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,33,start
70,2019-08-10 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,49,start
71,2019-08-10 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,15,start
72,2019-08-10 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,25,start
73,2019-08-12 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,73,start
74,2019-08-12 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,3,start
75,2019-08-12 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,32,start
76,2019-08-13 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,73,start
77,2019-08-13 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,16,start
78,2019-08-13 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,43,start
79,2019-08-14 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,48,start
80,2019-08-14 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,16,start
81,2019-08-15 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,35,start
82,2019-08-15 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,8,start
83,2019-08-15 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,70,start
84,2019-08-16 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,31,start
85,2019-08-16 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,22,start
86,2019-08-17 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,41,start
87,2019-08-17 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,18,start
88,2019-08-17 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,13,start
89,2019-08-19 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,14,start
90,2019-08-19 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,13,start
91,2019-08-20 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,19,start
92,2019-08-20 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,11,start
93,2019-08-20 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,2,start
94,2019-08-21 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,15,start
95,2019-08-21 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,6,start
96,2019-08-22 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,19,start
97,2019-08-22 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,11,start
98,2019-08-22 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,20,start
99,2019-08-23 11:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,18,start
100,2019-08-23 14:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,3,start
101,2019-08-23 18:00:00,The Lyceum Rehearsal Studio,-3.20463,55.946781,25,start
102,2019-08-03 20:00:00,The Lyceum,-3.204398,55.946994,322,start
103,2019-08-04 14:00:00,The Lyceum,-3.204398,55.946994,504,start
104,2019-08-04 20:00:00,The Lyceum,-3.204398,55.946994,130,start
105,2019-08-05 20:00:00,The Lyceum,-3.204398,55.946994,600,start
106,2019-08-08 20:00:00,The Lyceum,-3.204398,55.946994,788,start
107,2019-08-09 14:00:00,The Lyceum,-3.204398,55.946994,460,start
108,2019-08-09 21:00:00,The Lyceum,-3.204398,55.946994,672,start
109,2019-08-10 14:00:00,The Lyceum,-3.204398,55.946994,434,start
110,2019-08-10 20:00:00,The Lyceum,-3.204398,55.946994,431,start
111,2019-08-11 20:00:00,The Lyceum,-3.204398,55.946994,304,start
112,2019-08-14 19:30:00,The Lyceum,-3.204398,55.946994,1036,start
113,2019-08-15 14:30:00,The Lyceum,-3.204398,55.946994,844,start
114,2019-08-15 19:30:00,The Lyceum,-3.204398,55.946994,452,start
115,2019-08-16 13:00:00,The Lyceum,-3.204398,55.946994,563,start
116,2019-08-16 19:00:00,The Lyceum,-3.204398,55.946994,1377,start
117,2019-08-16 22:00:00,The Lyceum,-3.204398,55.946994,394,start
118,2019-08-17 14:30:00,The Lyceum,-3.204398,55.946994,678,start
119,2019-08-17 19:30:00,The Lyceum,-3.204398,55.946994,436,start
120,2019-08-18 19:30:00,The Lyceum,-3.204398,55.946994,855,start
121,2019-08-19 20:00:00,The Lyceum,-3.204398,55.946994,303,start
122,2019-08-20 13:00:00,The Lyceum,-3.204398,55.946994,381,start
123,2019-08-21 20:00:00,The Lyceum,-3.204398,55.946994,696,start
124,2019-08-22 16:00:00,The Lyceum,-3.204398,55.946994,431,start
125,2019-08-22 20:00:00,The Lyceum,-3.204398,55.946994,368,start
126,2019-08-23 16:00:00,The Lyceum,-3.204398,55.946994,370,start
127,2019-08-23 20:00:00,The Lyceum,-3.204398,55.946994,166,start
128,2019-08-24 11:00:00,The Lyceum,-3.204398,55.946994,168,start
129,2019-08-24 16:00:00,The Lyceum,-3.204398,55.946994,393,start
130,2019-08-24 20:00:00,The Lyceum,-3.204398,55.946994,288,start
131,2019-08-25 16:00:00,The Lyceum,-3.204398,55.946994,162,start
132,2019-08-02 19:30:00,King's Theatre,-3.203251,55.942105,986,start
133,2019-08-03 13:30:00,King's Theatre,-3.203251,55.942105,582,start
134,2019-08-03 19:30:00,King's Theatre,-3.203251,55.942105,244,start
135,2019-08-04 19:30:00,King's Theatre,-3.203251,55.942105,619,start
136,2019-08-06 19:30:00,King's Theatre,-3.203251,55.942105,861,start
137,2019-08-08 19:30:00,King's Theatre,-3.203251,55.942105,520,start
138,2019-08-09 19:30:00,King's Theatre,-3.203251,55.942105,575,start
139,2019-08-10 13:30:00,King's Theatre,-3.203251,55.942105,531,start
140,2019-08-10 19:30:00,King's Theatre,-3.203251,55.942105,586,start
141,2019-08-11 13:30:00,King's Theatre,-3.203251,55.942105,749,start
142,2019-08-14 20:00:00,King's Theatre,-3.203251,55.942105,1593,start
143,2019-08-15 20:00:00,King's Theatre,-3.203251,55.942105,477,start
144,2019-08-16 20:00:00,King's Theatre,-3.203251,55.942105,755,start
145,2019-08-17 15:00:00,King's Theatre,-3.203251,55.942105,1016,start
146,2019-08-21 19:15:00,King's Theatre,-3.203251,55.942105,1237,start
